filename,width,height,class,xmin,ymin,xmax,ymax
225.jpg,225,150,can,78,10,136,118
225.jpg,225,150,can,143,14,199,121
226.jpg,300,168,can,10,25,81,129
226.jpg,300,168,can,90,46,179,148
226.jpg,300,168,can,187,6,243,96
226.jpg,300,168,can,198,59,295,166
226.jpg,300,168,can,244,16,300,75
226.jpg,300,168,can,126,1,166,44
228.jpg,259,194,can,60,12,143,163
228.jpg,259,194,can,150,13,232,170
229.jpg,275,183,can,64,34,143,92
229.jpg,275,183,can,49,72,124,112
229.jpg,275,183,can,73,101,159,140
229.jpg,275,183,can,16,137,105,183
229.jpg,275,183,can,181,109,223,183
229.jpg,275,183,can,228,91,261,162
229.jpg,275,183,can,136,53,232,111
229.jpg,275,183,can,132,31,196,76
229.jpg,275,183,can,111,1,153,47
229.jpg,275,183,can,15,26,58,97
229.jpg,275,183,can,1,97,44,137
229.jpg,275,183,can,148,1,213,30
230.jpg,252,200,can,34,103,172,167
230.jpg,252,200,can,73,32,138,102
230.jpg,252,200,can,137,41,229,149
231.jpg,266,190,can,25,35,95,155
231.jpg,266,190,can,93,35,161,162
231.jpg,266,190,can,168,34,236,159
232.jpg,361,139,can,30,15,81,130
232.jpg,361,139,can,77,4,148,135
232.jpg,361,139,can,146,16,197,127
232.jpg,361,139,can,199,29,235,122
232.jpg,361,139,can,245,38,277,114
233.jpg,288,175,can,105,31,210,175
233.jpg,288,175,can,26,56,114,175
233.jpg,288,175,can,185,34,269,169
233.jpg,288,175,can,245,28,288,166
234.jpg,269,188,can,34,98,76,165
234.jpg,269,188,can,83,91,117,159
234.jpg,269,188,can,109,108,153,184
234.jpg,269,188,can,156,104,197,182
234.jpg,269,188,can,205,101,249,173
234.jpg,269,188,can,171,81,208,149
234.jpg,269,188,can,128,86,163,151
234.jpg,269,188,can,221,75,253,138
235.jpg,299,168,can,7,51,61,159
235.jpg,299,168,can,121,49,178,159
235.jpg,299,168,can,181,51,241,158
235.jpg,299,168,can,238,50,299,165
236.jpg,242,208,can,2,102,19,157
236.jpg,242,208,can,19,110,40,171
236.jpg,242,208,can,31,114,62,180
236.jpg,242,208,can,59,118,94,183
236.jpg,242,208,can,95,118,125,187
236.jpg,242,208,can,123,119,157,183
236.jpg,242,208,can,150,112,179,183
236.jpg,242,208,can,171,111,204,180
236.jpg,242,208,can,192,105,215,171
236.jpg,242,208,can,218,102,242,153
237.jpg,302,167,can,31,12,118,160
237.jpg,302,167,can,111,1,183,148
237.jpg,302,167,can,172,42,283,136
238.jpg,260,194,can,116,71,170,178
238.jpg,260,194,can,169,31,236,181
239.jpg,201,250,can,2,48,41,183
239.jpg,201,250,can,41,93,61,169
239.jpg,201,250,can,67,103,85,159
239.jpg,201,250,can,101,108,119,159
239.jpg,201,250,can,122,87,139,170
239.jpg,201,250,can,140,1,201,193
240.jpg,270,187,can,112,66,169,170
241.jpg,284,178,can,141,73,174,159
241.jpg,284,178,can,175,50,201,151
241.jpg,284,178,can,198,73,235,164
241.jpg,284,178,can,223,55,263,155
241.jpg,284,178,can,109,49,144,148
241.jpg,284,178,can,52,49,89,156
241.jpg,284,178,can,23,46,50,142
242.jpg,275,183,can,32,49,75,147
242.jpg,275,183,can,67,43,105,144
242.jpg,275,183,can,96,13,128,130
242.jpg,275,183,can,131,9,166,137
242.jpg,275,183,can,165,27,204,153
242.jpg,275,183,can,203,27,254,173
243.jpg,260,194,can,18,51,78,162
243.jpg,260,194,can,130,47,172,140
244.jpg,233,216,can,31,107,55,148
244.jpg,233,216,can,6,112,29,151
244.jpg,233,216,can,186,112,210,155
245.jpg,362,139,can,1,10,63,127
245.jpg,362,139,can,51,8,105,129
245.jpg,362,139,can,101,9,157,131
245.jpg,362,139,can,157,10,207,132
245.jpg,362,139,can,204,10,250,133
245.jpg,362,139,can,256,8,299,136
245.jpg,362,139,can,304,4,348,139
246.jpg,275,183,can,12,4,104,116
246.jpg,275,183,can,64,26,150,142
246.jpg,275,183,can,133,46,209,162
247.jpg,276,183,can,11,92,47,168
247.jpg,276,183,can,41,91,77,162
247.jpg,276,183,can,71,92,96,168
247.jpg,276,183,can,96,92,127,174
247.jpg,276,183,can,126,90,157,172
247.jpg,276,183,can,156,89,186,167
247.jpg,276,183,can,186,92,212,169
247.jpg,276,183,can,212,93,236,163
247.jpg,276,183,can,234,88,272,170
247.jpg,276,183,can,38,13,73,93
247.jpg,276,183,can,76,31,105,90
247.jpg,276,183,can,102,33,129,90
247.jpg,276,183,can,131,26,155,92
247.jpg,276,183,can,153,32,181,92
247.jpg,276,183,can,181,33,204,91
247.jpg,276,183,can,211,18,243,92
248.jpg,296,170,can,153,75,182,126
248.jpg,296,170,can,184,77,208,126
249.jpg,284,177,can,101,16,179,177
249.jpg,284,177,can,58,1,114,157
249.jpg,284,177,can,12,1,64,129
249.jpg,284,177,can,157,1,217,146
249.jpg,284,177,can,224,1,262,122
250.jpg,276,183,can,98,1,157,146
251.jpg,259,194,can,13,38,60,165
251.jpg,259,194,can,58,17,121,175
251.jpg,259,194,can,126,17,191,175
252.jpg,246,205,can,48,32,121,202
252.jpg,246,205,can,167,8,205,69
252.jpg,246,205,can,133,76,170,138
252.jpg,246,205,can,134,144,170,204
252.jpg,246,205,can,175,142,210,205
252.jpg,246,205,can,212,141,246,202
252.jpg,246,205,can,175,74,208,137
252.jpg,246,205,can,207,74,246,134
253.jpg,329,153,can,11,91,40,145
254.jpg,259,194,can,30,54,103,164
254.jpg,259,194,can,101,52,169,167
254.jpg,259,194,can,170,52,246,168
255.jpg,297,170,can,46,44,89,145
255.jpg,297,170,can,95,45,136,146
255.jpg,297,170,can,139,46,179,145
255.jpg,297,170,can,187,44,221,146
255.jpg,297,170,can,221,48,265,145
256.jpg,286,176,can,26,1,69,83
256.jpg,286,176,can,75,2,116,83
256.jpg,286,176,can,125,1,168,89
256.jpg,286,176,can,173,2,213,87
256.jpg,286,176,can,218,1,264,83
256.jpg,286,176,can,4,89,44,175
256.jpg,286,176,can,50,89,93,171
256.jpg,286,176,can,99,87,146,175
256.jpg,286,176,can,149,89,195,175
256.jpg,286,176,can,195,88,238,176
256.jpg,286,176,can,239,88,286,175
257.jpg,197,256,can,3,7,99,213
257.jpg,197,256,can,75,31,129,188
257.jpg,197,256,can,111,43,137,173
46.jpg,355,355,can,85,1,272,353
47.jpg,355,355,can,87,1,272,355
48.jpg,736,1416,can,27,50,713,1391
49.jpg,450,450,can,117,8,343,443
50.jpg,216,233,can,44,15,155,217
51.jpg,299,169,can,107,10,194,163
52.jpg,680,320,can,265,34,396,286
53.jpg,283,178,can,99,14,181,165
54.jpg,183,275,can,45,39,136,238
55.jpg,254,198,can,77,5,178,193
56.jpg,600,600,can,151,17,449,582
57.jpg,225,225,can,62,4,174,221
58.jpg,250,250,can,80,9,176,243
59.jpg,225,225,can,56,1,171,225
60.jpg,225,225,can,54,10,166,211
61.jpg,225,225,can,63,20,155,206
62.jpg,275,183,can,51,3,137,176
63.jpg,225,225,can,70,32,157,193
64.jpg,225,225,can,57,1,169,223
66.jpg,165,306,can,9,7,160,299
67.jpg,225,225,can,60,12,167,213
68.jpg,198,254,can,51,36,151,214
69.jpg,225,225,can,75,49,152,184
70.jpg,160,300,can,4,4,157,300
71.jpg,500,500,can,159,34,319,462
72.jpg,172,294,can,16,23,157,277
73.jpg,225,225,can,60,15,166,214
74.jpg,225,225,can,60,21,157,205
75.jpg,210,240,can,45,6,167,232
76.jpg,225,225,can,83,53,143,172
77.jpg,225,225,can,67,27,163,199
78.jpg,225,225,can,60,14,173,215
79.jpg,500,500,can,141,38,363,450
80.jpg,225,225,can,79,16,149,208
81.jpg,163,310,can,3,2,161,310
82.jpg,225,225,can,56,5,171,222
83.jpg,190,266,can,40,35,154,253
84.jpg,89,218,can,7,64,84,218
85.jpg,225,225,can,59,9,169,218
86.jpg,200,200,can,50,4,154,195
87.jpg,225,225,can,54,2,171,223
88.jpg,225,225,can,51,1,175,224
89.jpg,225,225,can,58,7,174,220
90.jpg,225,225,can,69,1,158,224
91.jpg,225,225,can,59,5,169,220
92.jpg,165,306,can,3,4,165,303
93.jpg,225,225,can,71,5,157,225
94.jpg,225,225,can,74,10,149,220
95.jpg,210,240,can,56,27,156,218
96.jpg,370,370,can,90,17,278,353
97.jpg,224,224,can,70,6,157,219
98.jpg,95,204,can,11,8,84,193
99.jpg,209,241,can,45,14,151,219
